info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479705000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":5625.6}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479710000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":13212.8}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479715000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":340.8}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479720000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479725000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":542.4}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479730000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":1363.2}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479735000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535479740000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
